R2_train,R2_test,RMSE_train,RMSE_test,MAPE_train,MAPE_test,eta,learning_rate,max_depth,n_estimators,objective,subsample,diff
0.7004426258443696,0.6999518998540399,986759.8374298585,1006548.904523901,0.20017526204482794,0.20300461238184103,0.01,0.02,5,80,reg:squarederror,0.2,0.0004907259903296213
0.7004426258443696,0.6999518998540399,986759.8374298585,1006548.904523901,0.20017526204482794,0.20300461238184103,0.05,0.02,5,80,reg:squarederror,0.2,0.0004907259903296213
0.7004426258443696,0.6999518998540399,986759.8374298585,1006548.904523901,0.20017526204482794,0.20300461238184103,0.07,0.02,5,80,reg:squarederror,0.2,0.0004907259903296213
0.6966178249301429,0.6951143443346371,993039.4173569055,1014630.5531918553,0.2044546622108868,0.20639514795105465,0.05,0.02,7,80,reg:squarederror,0.2,0.0015034805955057573
0.6966178249301429,0.6951143443346371,993039.4173569055,1014630.5531918553,0.2044546622108868,0.20639514795105465,0.01,0.02,7,80,reg:squarederror,0.2,0.0015034805955057573
0.6966178249301429,0.6951143443346371,993039.4173569055,1014630.5531918553,0.2044546622108868,0.20639514795105465,0.07,0.02,7,80,reg:squarederror,0.2,0.0015034805955057573
0.7117432688473216,0.7081381772777655,967968.4139384239,992723.0025113674,0.19786431116693057,0.2006618403660638,0.01,0.02,5,80,reg:squarederror,0.3,0.003605091569556129
0.7117432688473216,0.7081381772777655,967968.4139384239,992723.0025113674,0.19786431116693057,0.2006618403660638,0.05,0.02,5,80,reg:squarederror,0.3,0.003605091569556129
0.7117432688473216,0.7081381772777655,967968.4139384239,992723.0025113674,0.19786431116693057,0.2006618403660638,0.07,0.02,5,80,reg:squarederror,0.3,0.003605091569556129
0.6937205772811084,0.68915787529641,997769.828451531,1024493.8939420357,0.20891726191729262,0.2114642613205712,0.01,0.02,11,80,reg:squarederror,0.2,0.004562701984698325
0.6937205772811084,0.68915787529641,997769.828451531,1024493.8939420357,0.20891726191729262,0.2114642613205712,0.07,0.02,11,80,reg:squarederror,0.2,0.004562701984698325
0.6937205772811084,0.68915787529641,997769.828451531,1024493.8939420357,0.20891726191729262,0.2114642613205712,0.05,0.02,11,80,reg:squarederror,0.2,0.004562701984698325
0.694857880978945,0.6902398289696927,995915.6021779272,1022709.3527221793,0.20769410663178153,0.20948814408314753,0.07,0.02,9,80,reg:squarederror,0.2,0.004618052009252249
0.694857880978945,0.6902398289696927,995915.6021779272,1022709.3527221793,0.20769410663178153,0.20948814408314753,0.05,0.02,9,80,reg:squarederror,0.2,0.004618052009252249
0.694857880978945,0.6902398289696927,995915.6021779272,1022709.3527221793,0.20769410663178153,0.20948814408314753,0.01,0.02,9,80,reg:squarederror,0.2,0.004618052009252249
0.694064219620888,0.6892956267832175,997209.9276505297,1024266.8635872093,0.2084216611736449,0.21066766686749358,0.07,0.02,10,80,reg:squarederror,0.2,0.0047685928376705045
0.694064219620888,0.6892956267832175,997209.9276505297,1024266.8635872093,0.2084216611736449,0.21066766686749358,0.01,0.02,10,80,reg:squarederror,0.2,0.0047685928376705045
0.694064219620888,0.6892956267832175,997209.9276505297,1024266.8635872093,0.2084216611736449,0.21066766686749358,0.05,0.02,10,80,reg:squarederror,0.2,0.0047685928376705045
0.7914059635342193,0.7850893374046041,823421.8769919955,851860.3834965922,0.1629519472614673,0.1711130461100158,0.05,0.02,5,100,reg:squarederror,0.2,0.006316626129615255
0.7914059635342193,0.7850893374046041,823421.8769919955,851860.3834965922,0.1629519472614673,0.1711130461100158,0.01,0.02,5,100,reg:squarederror,0.2,0.006316626129615255
0.7914059635342193,0.7850893374046041,823421.8769919955,851860.3834965922,0.1629519472614673,0.1711130461100158,0.07,0.02,5,100,reg:squarederror,0.2,0.006316626129615255
0.7907608452294154,0.7806475244956825,824694.1915186713,860618.5641793666,0.16253043563524588,0.17246334318452308,0.07,0.02,7,100,reg:squarederror,0.2,0.010113320733732833
0.7907608452294154,0.7806475244956825,824694.1915186713,860618.5641793666,0.16253043563524588,0.17246334318452308,0.01,0.02,7,100,reg:squarederror,0.2,0.010113320733732833
0.7907608452294154,0.7806475244956825,824694.1915186713,860618.5641793666,0.16253043563524588,0.17246334318452308,0.05,0.02,7,100,reg:squarederror,0.2,0.010113320733732833
0.7253145885974757,0.7151784223234969,944907.4095096203,980676.760507091,0.19486538657626823,0.19928753429463314,0.01,0.02,5,80,reg:squarederror,0.5,0.01013616627397873
0.7253145885974757,0.7151784223234969,944907.4095096203,980676.760507091,0.19486538657626823,0.19928753429463314,0.05,0.02,5,80,reg:squarederror,0.5,0.01013616627397873
0.7253145885974757,0.7151784223234969,944907.4095096203,980676.760507091,0.19486538657626823,0.19928753429463314,0.07,0.02,5,80,reg:squarederror,0.5,0.01013616627397873
0.802795533302339,0.7925579770436912,800626.2608146305,836927.4443600614,0.15980315325485545,0.1698228512703552,0.01,0.02,5,100,reg:squarederror,0.3,0.010237556258647751
0.802795533302339,0.7925579770436912,800626.2608146305,836927.4443600614,0.15980315325485545,0.1698228512703552,0.07,0.02,5,100,reg:squarederror,0.3,0.010237556258647751
0.802795533302339,0.7925579770436912,800626.2608146305,836927.4443600614,0.15980315325485545,0.1698228512703552,0.05,0.02,5,100,reg:squarederror,0.3,0.010237556258647751
0.8373690608295228,0.826011871563062,727064.6710217699,766477.2132361046,0.15034049061422547,0.16144036739865528,0.01,0.02,5,120,reg:squarederror,0.2,0.011357189266460788
0.8373690608295228,0.826011871563062,727064.6710217699,766477.2132361046,0.15034049061422547,0.16144036739865528,0.07,0.02,5,120,reg:squarederror,0.2,0.011357189266460788
0.8373690608295228,0.826011871563062,727064.6710217699,766477.2132361046,0.15034049061422547,0.16144036739865528,0.05,0.02,5,120,reg:squarederror,0.2,0.011357189266460788
0.8426027555613105,0.8304437020372808,715270.0156907438,756652.3805571881,0.14997328443122507,0.16112105791351036,0.07,0.03,5,80,reg:squarederror,0.2,0.012159053524029684
0.8426027555613105,0.8304437020372808,715270.0156907438,756652.3805571881,0.14997328443122507,0.16112105791351036,0.05,0.03,5,80,reg:squarederror,0.2,0.012159053524029684
0.8426027555613105,0.8304437020372808,715270.0156907438,756652.3805571881,0.14997328443122507,0.16112105791351036,0.01,0.03,5,80,reg:squarederror,0.2,0.012159053524029684
0.711912101565727,0.6986134435468905,967684.9016079636,1008791.4160530989,0.200781730182954,0.20525870359778356,0.01,0.02,7,80,reg:squarederror,0.3,0.013298658018836562
0.711912101565727,0.6986134435468905,967684.9016079636,1008791.4160530989,0.200781730182954,0.20525870359778356,0.07,0.02,7,80,reg:squarederror,0.3,0.013298658018836562
0.711912101565727,0.6986134435468905,967684.9016079636,1008791.4160530989,0.200781730182954,0.20525870359778356,0.05,0.02,7,80,reg:squarederror,0.3,0.013298658018836562
0.8485167327834973,0.8350182301192455,701703.7363112964,746375.5754780258,0.14911431649131007,0.16109940388311322,0.05,0.03,5,80,reg:squarederror,0.3,0.013498502664251788
0.8485167327834973,0.8350182301192455,701703.7363112964,746375.5754780258,0.14911431649131007,0.16109940388311322,0.07,0.03,5,80,reg:squarederror,0.3,0.013498502664251788
0.8485167327834973,0.8350182301192455,701703.7363112964,746375.5754780258,0.14911431649131007,0.16109940388311322,0.01,0.03,5,80,reg:squarederror,0.3,0.013498502664251788
0.7899086597380042,0.7762565763210822,826371.8849193811,869189.716620391,0.16392217785860466,0.17441593493335725,0.07,0.02,9,100,reg:squarederror,0.2,0.013652083416921923
0.7899086597380042,0.7762565763210822,826371.8849193811,869189.716620391,0.16392217785860466,0.17441593493335725,0.05,0.02,9,100,reg:squarederror,0.2,0.013652083416921923
0.7899086597380042,0.7762565763210822,826371.8849193811,869189.716620391,0.16392217785860466,0.17441593493335725,0.01,0.02,9,100,reg:squarederror,0.2,0.013652083416921923
0.7097167938231209,0.6956529012350972,971364.9146421544,1013734.023954764,0.2034146176113951,0.2083160025486606,0.05,0.02,9,80,reg:squarederror,0.3,0.014063892588023763
0.7097167938231209,0.6956529012350972,971364.9146421544,1013734.023954764,0.2034146176113951,0.2083160025486606,0.01,0.02,9,80,reg:squarederror,0.3,0.014063892588023763
0.7097167938231209,0.6956529012350972,971364.9146421544,1013734.023954764,0.2034146176113951,0.2083160025486606,0.07,0.02,9,80,reg:squarederror,0.3,0.014063892588023763
0.7898187469883344,0.7756551429925731,826548.697110558,870357.1449770007,0.16391198556487988,0.17499077438200333,0.01,0.02,10,100,reg:squarederror,0.2,0.014163603995761331
0.7898187469883344,0.7756551429925731,826548.697110558,870357.1449770007,0.16391198556487988,0.17499077438200333,0.05,0.02,10,100,reg:squarederror,0.2,0.014163603995761331
0.7898187469883344,0.7756551429925731,826548.697110558,870357.1449770007,0.16391198556487988,0.17499077438200333,0.07,0.02,10,100,reg:squarederror,0.2,0.014163603995761331
0.7102077891870172,0.6959359843585307,970543.0663456828,1013262.4608015259,0.2040083783793553,0.20933221554806888,0.05,0.02,10,80,reg:squarederror,0.3,0.014271804828486556
0.7102077891870172,0.6959359843585307,970543.0663456828,1013262.4608015259,0.2040083783793553,0.20933221554806888,0.01,0.02,10,80,reg:squarederror,0.3,0.014271804828486556
0.7102077891870172,0.6959359843585307,970543.0663456828,1013262.4608015259,0.2040083783793553,0.20933221554806888,0.07,0.02,10,80,reg:squarederror,0.3,0.014271804828486556
0.7101628061407294,0.6957316240746481,970618.3897808474,1013602.9085564885,0.20434345946336108,0.2098638939010999,0.05,0.02,11,80,reg:squarederror,0.3,0.014431182066081294
0.7101628061407294,0.6957316240746481,970618.3897808474,1013602.9085564885,0.20434345946336108,0.2098638939010999,0.01,0.02,11,80,reg:squarederror,0.3,0.014431182066081294
0.7101628061407294,0.6957316240746481,970618.3897808474,1013602.9085564885,0.20434345946336108,0.2098638939010999,0.07,0.02,11,80,reg:squarederror,0.3,0.014431182066081294
0.8485429085328268,0.8334647486544778,701643.1077845433,749881.3081351708,0.1479565718482781,0.16040565496898515,0.05,0.02,5,120,reg:squarederror,0.3,0.015078159878348929
0.8485429085328268,0.8334647486544778,701643.1077845433,749881.3081351708,0.1479565718482781,0.16040565496898515,0.07,0.02,5,120,reg:squarederror,0.3,0.015078159878348929
0.8485429085328268,0.8334647486544778,701643.1077845433,749881.3081351708,0.1479565718482781,0.16040565496898515,0.01,0.02,5,120,reg:squarederror,0.3,0.015078159878348929
0.7894025187895202,0.773408546596827,827366.7118342919,874704.1810468172,0.16428408365523342,0.17675322934824722,0.07,0.02,11,100,reg:squarederror,0.2,0.015993972192693162
0.7894025187895202,0.773408546596827,827366.7118342919,874704.1810468172,0.16428408365523342,0.17675322934824722,0.05,0.02,11,100,reg:squarederror,0.2,0.015993972192693162
0.7894025187895202,0.773408546596827,827366.7118342919,874704.1810468172,0.16428408365523342,0.17675322934824722,0.01,0.02,11,100,reg:squarederror,0.2,0.015993972192693162
0.815635778084308,0.7983055575521463,774122.6589834808,825251.6583944042,0.15691164190020945,0.16913112437106745,0.07,0.02,5,100,reg:squarederror,0.5,0.01733022053216171
0.815635778084308,0.7983055575521463,774122.6589834808,825251.6583944042,0.15691164190020945,0.16913112437106745,0.05,0.02,5,100,reg:squarederror,0.5,0.01733022053216171
0.815635778084308,0.7983055575521463,774122.6589834808,825251.6583944042,0.15691164190020945,0.16913112437106745,0.01,0.02,5,100,reg:squarederror,0.5,0.01733022053216171
0.8408863870004067,0.823538956248786,719159.3412752106,771905.0136532993,0.14427469938067272,0.15997424730015508,0.01,0.02,7,120,reg:squarederror,0.2,0.017347430751620707
0.8408863870004067,0.823538956248786,719159.3412752106,771905.0136532993,0.14427469938067272,0.15997424730015508,0.05,0.02,7,120,reg:squarederror,0.2,0.017347430751620707
0.8408863870004067,0.823538956248786,719159.3412752106,771905.0136532993,0.14427469938067272,0.15997424730015508,0.07,0.02,7,120,reg:squarederror,0.2,0.017347430751620707
0.8645101647119815,0.8468220136905333,663628.1727125865,719180.0272805041,0.14690910544693012,0.15974041780801465,0.05,0.02,5,140,reg:squarederror,0.2,0.017688151021448162
0.8645101647119815,0.8468220136905333,663628.1727125865,719180.0272805041,0.14690910544693012,0.15974041780801465,0.01,0.02,5,140,reg:squarederror,0.2,0.017688151021448162
0.8645101647119815,0.8468220136905333,663628.1727125865,719180.0272805041,0.14690910544693012,0.15974041780801465,0.07,0.02,5,140,reg:squarederror,0.2,0.017688151021448162
0.8744029050049316,0.8565314918438547,638941.7317222541,696013.608554295,0.14656656429196768,0.15967878447349604,0.07,0.03,5,100,reg:squarederror,0.2,0.017871413161076877
0.8744029050049316,0.8565314918438547,638941.7317222541,696013.608554295,0.14656656429196768,0.15967878447349604,0.05,0.03,5,100,reg:squarederror,0.2,0.017871413161076877
0.8744029050049316,0.8565314918438547,638941.7317222541,696013.608554295,0.14656656429196768,0.15967878447349604,0.01,0.03,5,100,reg:squarederror,0.2,0.017871413161076877
0.8730665114985083,0.8540939489770959,642332.0099869983,701901.3724034918,0.14491130537896596,0.15954623344124133,0.01,0.02,5,140,reg:squarederror,0.3,0.01897256252141244
0.8730665114985083,0.8540939489770959,642332.0099869983,701901.3724034918,0.14491130537896596,0.15954623344124133,0.05,0.02,5,140,reg:squarederror,0.3,0.01897256252141244
0.8730665114985083,0.8540939489770959,642332.0099869983,701901.3724034918,0.14491130537896596,0.15954623344124133,0.07,0.02,5,140,reg:squarederror,0.3,0.01897256252141244
0.8439591888681602,0.8247459184121604,712181.2848885725,769260.6376073229,0.14553751605628698,0.1622940205647593,0.01,0.03,7,80,reg:squarederror,0.2,0.019213270455999854
0.8439591888681602,0.8247459184121604,712181.2848885725,769260.6376073229,0.14553751605628698,0.1622940205647593,0.07,0.03,7,80,reg:squarederror,0.2,0.019213270455999854
0.8439591888681602,0.8247459184121604,712181.2848885725,769260.6376073229,0.14553751605628698,0.1622940205647593,0.05,0.03,7,80,reg:squarederror,0.2,0.019213270455999854
0.7309459482750185,0.7096753386333414,935171.4194382002,990105.3426186977,0.195978809788367,0.20515964982342402,0.05,0.02,7,80,reg:squarederror,0.5,0.02127060964167704
0.7309459482750185,0.7096753386333414,935171.4194382002,990105.3426186977,0.195978809788367,0.20515964982342402,0.07,0.02,7,80,reg:squarederror,0.5,0.02127060964167704
0.7309459482750185,0.7096753386333414,935171.4194382002,990105.3426186977,0.195978809788367,0.20515964982342402,0.01,0.02,7,80,reg:squarederror,0.5,0.02127060964167704
0.880690559253074,0.8591977476137772,622743.0110916311,689515.8296400313,0.1453335049987656,0.16138699227730696,0.05,0.03,5,100,reg:squarederror,0.3,0.021492811639296838
0.880690559253074,0.8591977476137772,622743.0110916311,689515.8296400313,0.1453335049987656,0.16138699227730696,0.01,0.03,5,100,reg:squarederror,0.3,0.021492811639296838
0.880690559253074,0.8591977476137772,622743.0110916311,689515.8296400313,0.1453335049987656,0.16138699227730696,0.07,0.03,5,100,reg:squarederror,0.3,0.021492811639296838
0.8073509375007661,0.7850885221947327,791325.0378620196,851861.999154761,0.1573617550064434,0.17085963692522543,0.05,0.02,7,100,reg:squarederror,0.3,0.022262415306033456
0.8073509375007661,0.7850885221947327,791325.0378620196,851861.999154761,0.1573617550064434,0.17085963692522543,0.07,0.02,7,100,reg:squarederror,0.3,0.022262415306033456
0.8073509375007661,0.7850885221947327,791325.0378620196,851861.999154761,0.1573617550064434,0.17085963692522543,0.01,0.02,7,100,reg:squarederror,0.3,0.022262415306033456
0.8416672910130748,0.8189828924516808,717392.4114865045,781806.4524146985,0.14299807809787352,0.15949787147913957,0.07,0.02,9,120,reg:squarederror,0.2,0.022684398561394037
0.8416672910130748,0.8189828924516808,717392.4114865045,781806.4524146985,0.14299807809787352,0.15949787147913957,0.01,0.02,9,120,reg:squarederror,0.2,0.022684398561394037
0.8416672910130748,0.8189828924516808,717392.4114865045,781806.4524146985,0.14299807809787352,0.15949787147913957,0.05,0.02,9,120,reg:squarederror,0.2,0.022684398561394037
0.8421103565273756,0.8192209755558186,716387.9616978135,781292.1470172559,0.14210112990948004,0.1596662529686579,0.07,0.02,10,120,reg:squarederror,0.2,0.022889380971557016
0.8421103565273756,0.8192209755558186,716387.9616978135,781292.1470172559,0.14210112990948004,0.1596662529686579,0.05,0.02,10,120,reg:squarederror,0.2,0.022889380971557016
0.8421103565273756,0.8192209755558186,716387.9616978135,781292.1470172559,0.14210112990948004,0.1596662529686579,0.01,0.02,10,120,reg:squarederror,0.2,0.022889380971557016
0.8447923360832402,0.8214907418865264,710277.4688586664,776371.9076530401,0.14287065917257466,0.16322476649440393,0.01,0.03,9,80,reg:squarederror,0.2,0.02330159419671385
0.8447923360832402,0.8214907418865264,710277.4688586664,776371.9076530401,0.14287065917257466,0.16322476649440393,0.05,0.03,9,80,reg:squarederror,0.2,0.02330159419671385
0.8447923360832402,0.8214907418865264,710277.4688586664,776371.9076530401,0.14287065917257466,0.16322476649440393,0.07,0.03,9,80,reg:squarederror,0.2,0.02330159419671385
0.8890113047894826,0.8655749708634689,600635.2690013963,673720.1079145797,0.14725768197991615,0.1624777427055609,0.05,0.03,5,120,reg:squarederror,0.2,0.02343633392601374
0.8890113047894826,0.8655749708634689,600635.2690013963,673720.1079145797,0.14725768197991615,0.1624777427055609,0.01,0.03,5,120,reg:squarederror,0.2,0.02343633392601374
0.8890113047894826,0.8655749708634689,600635.2690013963,673720.1079145797,0.14725768197991615,0.1624777427055609,0.07,0.03,5,120,reg:squarederror,0.2,0.02343633392601374
0.8587825764251971,0.8353017327733554,677509.8274552666,745734.0184216622,0.14508163875807079,0.16215412605296342,0.05,0.03,5,80,reg:squarederror,0.5,0.023480843651841665
0.8587825764251971,0.8353017327733554,677509.8274552666,745734.0184216622,0.14508163875807079,0.16215412605296342,0.01,0.03,5,80,reg:squarederror,0.5,0.023480843651841665
0.8587825764251971,0.8353017327733554,677509.8274552666,745734.0184216622,0.14508163875807079,0.16215412605296342,0.07,0.03,5,80,reg:squarederror,0.5,0.023480843651841665
0.8593715614214561,0.8347873779863366,676095.4833112477,746897.5790967069,0.1450460700122709,0.16155809769866833,0.07,0.02,5,120,reg:squarederror,0.5,0.024584183435119478
0.8593715614214561,0.8347873779863366,676095.4833112477,746897.5790967069,0.1450460700122709,0.16155809769866833,0.05,0.02,5,120,reg:squarederror,0.5,0.024584183435119478
0.8593715614214561,0.8347873779863366,676095.4833112477,746897.5790967069,0.1450460700122709,0.16155809769866833,0.01,0.02,5,120,reg:squarederror,0.5,0.024584183435119478
0.8707910202100685,0.8456950422377321,648063.8640696792,721820.77899911,0.13782410421756564,0.15752599833002864,0.07,0.02,7,140,reg:squarederror,0.2,0.025095977972336425
0.8707910202100685,0.8456950422377321,648063.8640696792,721820.77899911,0.13782410421756564,0.15752599833002864,0.05,0.02,7,140,reg:squarederror,0.2,0.025095977972336425
0.8707910202100685,0.8456950422377321,648063.8640696792,721820.77899911,0.13782410421756564,0.15752599833002864,0.01,0.02,7,140,reg:squarederror,0.2,0.025095977972336425
0.8078885750374418,0.7823512303106499,790220.0667735562,857269.8464946339,0.15734619723636825,0.17283242884297975,0.05,0.02,9,100,reg:squarederror,0.3,0.025537344726791922
0.8078885750374418,0.7823512303106499,790220.0667735562,857269.8464946339,0.15734619723636825,0.17283242884297975,0.01,0.02,9,100,reg:squarederror,0.3,0.025537344726791922
0.8078885750374418,0.7823512303106499,790220.0667735562,857269.8464946339,0.15734619723636825,0.17283242884297975,0.07,0.02,9,100,reg:squarederror,0.3,0.025537344726791922
0.8421976230879994,0.8165485083924628,716189.9583555933,787045.9048333404,0.141651738349809,0.16130629339358174,0.05,0.02,11,120,reg:squarederror,0.2,0.025649114695536546
0.8421976230879994,0.8165485083924628,716189.9583555933,787045.9048333404,0.141651738349809,0.16130629339358174,0.07,0.02,11,120,reg:squarederror,0.2,0.025649114695536546
0.8421976230879994,0.8165485083924628,716189.9583555933,787045.9048333404,0.141651738349809,0.16130629339358174,0.01,0.02,11,120,reg:squarederror,0.2,0.025649114695536546
0.8083658888058521,0.7826755065997193,789237.7787768722,856630.9825401607,0.1573188838027456,0.17361797875069596,0.01,0.02,10,100,reg:squarederror,0.3,0.025690382206132845
0.8083658888058521,0.7826755065997193,789237.7787768722,856630.9825401607,0.1573188838027456,0.17361797875069596,0.07,0.02,10,100,reg:squarederror,0.3,0.025690382206132845
0.8083658888058521,0.7826755065997193,789237.7787768722,856630.9825401607,0.1573188838027456,0.17361797875069596,0.05,0.02,10,100,reg:squarederror,0.3,0.025690382206132845
0.8912772959327908,0.86541059301466,594472.2409122429,674131.9018646644,0.15104585246340585,0.16837106492119838,0.07,0.05,5,80,reg:squarederror,0.2,0.02586670291813087
0.8912772959327908,0.86541059301466,594472.2409122429,674131.9018646644,0.15104585246340585,0.16837106492119838,0.01,0.05,5,80,reg:squarederror,0.2,0.02586670291813087
0.8912772959327908,0.86541059301466,594472.2409122429,674131.9018646644,0.15104585246340585,0.16837106492119838,0.05,0.05,5,80,reg:squarederror,0.2,0.02586670291813087
0.8079650378186156,0.7814897963335827,790062.7923233875,858964.6690896248,0.1575667211056417,0.17399286769402827,0.07,0.02,11,100,reg:squarederror,0.3,0.026475241485032885
0.8079650378186156,0.7814897963335827,790062.7923233875,858964.6690896248,0.1575667211056417,0.17399286769402827,0.05,0.02,11,100,reg:squarederror,0.3,0.026475241485032885
0.8079650378186156,0.7814897963335827,790062.7923233875,858964.6690896248,0.1575667211056417,0.17399286769402827,0.01,0.02,11,100,reg:squarederror,0.3,0.026475241485032885
0.895500975341896,0.8686434054291285,582810.7794725446,665986.4302075546,0.14473226999049477,0.1640209346585818,0.01,0.03,5,120,reg:squarederror,0.3,0.026857569912767443
0.895500975341896,0.8686434054291285,582810.7794725446,665986.4302075546,0.14473226999049477,0.1640209346585818,0.05,0.03,5,120,reg:squarederror,0.3,0.026857569912767443
0.895500975341896,0.8686434054291285,582810.7794725446,665986.4302075546,0.14473226999049477,0.1640209346585818,0.07,0.03,5,120,reg:squarederror,0.3,0.026857569912767443
0.8448617697616883,0.8179337928418349,710118.5762724293,784068.6913618215,0.14230737508280722,0.16222034797651086,0.07,0.03,10,80,reg:squarederror,0.2,0.02692797691985338
0.8448617697616883,0.8179337928418349,710118.5762724293,784068.6913618215,0.14230737508280722,0.16222034797651086,0.01,0.03,10,80,reg:squarederror,0.2,0.02692797691985338
0.8448617697616883,0.8179337928418349,710118.5762724293,784068.6913618215,0.14230737508280722,0.16222034797651086,0.05,0.03,10,80,reg:squarederror,0.2,0.02692797691985338
0.8582677794036191,0.8312168707161567,678743.6084857469,754925.2599218712,0.13966167427993123,0.15966959552615315,0.07,0.03,7,80,reg:squarederror,0.3,0.027050908687462405
0.8582677794036191,0.8312168707161567,678743.6084857469,754925.2599218712,0.13966167427993123,0.15966959552615315,0.05,0.03,7,80,reg:squarederror,0.3,0.027050908687462405
0.8582677794036191,0.8312168707161567,678743.6084857469,754925.2599218712,0.13966167427993123,0.15966959552615315,0.01,0.03,7,80,reg:squarederror,0.3,0.027050908687462405
0.8455262786252168,0.8180099621080741,708596.1066739417,783904.6626124376,0.14206843593121235,0.16258325598163106,0.07,0.03,11,80,reg:squarederror,0.2,0.027516316517142703
0.8455262786252168,0.8180099621080741,708596.1066739417,783904.6626124376,0.14206843593121235,0.16258325598163106,0.01,0.03,11,80,reg:squarederror,0.2,0.027516316517142703
0.8455262786252168,0.8180099621080741,708596.1066739417,783904.6626124376,0.14206843593121235,0.16258325598163106,0.05,0.03,11,80,reg:squarederror,0.2,0.027516316517142703
0.8973910733964428,0.8692473083315161,577516.011542364,664453.7531970924,0.14830098487792168,0.16570390560768872,0.01,0.03,5,140,reg:squarederror,0.2,0.028143765064926662
0.8973910733964428,0.8692473083315161,577516.011542364,664453.7531970924,0.14830098487792168,0.16570390560768872,0.07,0.03,5,140,reg:squarederror,0.2,0.028143765064926662
0.8973910733964428,0.8692473083315161,577516.011542364,664453.7531970924,0.14830098487792168,0.16570390560768872,0.05,0.03,5,140,reg:squarederror,0.2,0.028143765064926662
0.8816720029113689,0.8533540507231654,620176.3689072691,703678.8136573822,0.13654439295003695,0.15747835739767446,0.07,0.03,7,100,reg:squarederror,0.2,0.028317952188203543
0.8816720029113689,0.8533540507231654,620176.3689072691,703678.8136573822,0.13654439295003695,0.15747835739767446,0.05,0.03,7,100,reg:squarederror,0.2,0.028317952188203543
0.8816720029113689,0.8533540507231654,620176.3689072691,703678.8136573822,0.13654439295003695,0.15747835739767446,0.01,0.03,7,100,reg:squarederror,0.2,0.028317952188203543
